id,nome,telefone,imobiliaria
f47ac10b-58cc-4372-a567-0e02b2c3d479,Ana Silva,(11) 99999-1111,Imobiliária Central
550e8400-e29b-41d4-a716-446655440001,Carlos Santos,(11) 98888-2222,Prime Imóveis
6ba7b810-9dad-11d1-80b4-00c04fd430c8,Mariana Costa,(11) 97777-3333,
3e2f0a4b-8c9d-4e5f-a6b7-c8d9e0f1a2b3,Roberto Lima,(11) 96666-4444,Vista Imóveis
9f8e7d6c-5b4a-3918-2736-5647382910ab,Fernanda Oliveira,(11) 95555-5555,Casa & Cia
7c6b5a49-3827-4d5e-9f1a-2b3c4d5e6f7a,João Pereira,(11) 94444-6666,
2a1b0c9d-8e7f-4635-a524-1b3c5d7e9f0a,Luciana Rodrigues,(11) 93333-7777,Habitat Imóveis
8d7c6b5a-4938-2716-5e4f-a1b2c3d4e5f6,Eduardo Martins,(11) 92222-8888,
5f4e3d2c-1b0a-9988-7766-554433221100,Patrícia Souza,(11) 91111-9999,Moradia Fácil
1e2d3c4b-5a69-7887-9665-443322110099,Gabriel Torres,(11) 90000-0000,Premium Houses